City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ancud,CL,-41.87,-73.82,61.0,58,75,10.29,broken clouds
1,Busselton,AU,-33.65,115.33,67.87,73,4,16.13,clear sky
2,Nauchnyy Gorodok,RU,53.42,83.52,10.4,78,75,13.42,light snow
3,Raudeberg,NO,61.99,5.14,41.0,75,75,2.24,broken clouds
4,Beyneu,KZ,45.32,55.2,30.65,89,6,10.42,clear sky
5,Port Alfred,ZA,-33.59,26.89,69.01,82,37,7.94,scattered clouds
6,Mezen,RU,65.85,44.24,4.5,93,45,8.77,scattered clouds
7,Illela,NG,13.73,5.3,77.38,18,34,5.7,scattered clouds
8,Jamestown,US,42.1,-79.24,39.99,55,90,14.99,overcast clouds
9,Ribeira Grande,PT,38.52,-28.7,60.8,72,40,21.92,scattered clouds
10,Vuktyl,RU,63.86,57.31,-19.68,84,0,3.58,clear sky
11,Hambantota,LK,6.12,81.12,77.79,84,46,13.38,scattered clouds
12,Alappuzha,IN,9.49,76.33,80.19,80,9,4.03,moderate rain
13,Usinsk,RU,65.99,57.53,-25.28,83,0,6.55,clear sky
14,Dikson,RU,73.51,80.55,-20.83,84,66,6.42,broken clouds
15,Key Biscayne,US,25.69,-80.16,78.8,61,75,23.04,broken clouds
16,Upernavik,GL,72.79,-56.15,21.13,91,100,12.46,overcast clouds
17,Nanortalik,GL,60.14,-45.24,31.05,92,100,14.61,overcast clouds
18,Vardo,NO,70.37,31.11,24.8,79,0,12.75,clear sky
19,Saint George,US,37.1,-113.58,39.0,42,1,2.15,clear sky
20,Conceicao Do Araguaia,BR,-8.26,-49.26,88.75,56,82,4.85,broken clouds
21,Buta,CD,2.79,24.73,77.61,48,84,2.19,broken clouds
22,Mar Del Plata,AR,-38.0,-57.56,71.6,49,40,17.22,scattered clouds
23,Abha,SA,18.22,42.51,59.0,82,0,4.7,clear sky
24,Hermanus,ZA,-34.42,19.23,66.99,78,0,4.0,clear sky
25,Ongandjera,NA,-17.88,15.07,84.52,40,97,5.57,overcast clouds
26,Kismayo,SO,-0.36,42.55,79.92,84,64,14.34,broken clouds
27,Ust-Tsilma,RU,65.44,52.15,-15.56,87,8,7.27,clear sky
28,Cape Town,ZA,-33.93,18.42,71.6,49,0,10.29,clear sky
29,Puerto Del Rosario,ES,28.5,-13.86,66.2,63,40,10.29,scattered clouds
30,Antofagasta,CL,-23.65,-70.4,75.0,73,20,17.22,few clouds
31,Rio Blanco,MX,18.83,-97.15,74.8,36,0,4.5,clear sky
32,Puerto Cabezas,NI,14.04,-83.39,84.2,83,75,6.93,haze
33,Punta Arenas,CL,-53.15,-70.92,57.2,50,75,19.46,broken clouds
34,Bar Harbor,US,44.39,-68.2,33.01,46,1,9.17,clear sky
35,Ushuaia,AR,-54.8,-68.3,53.6,50,75,4.7,broken clouds
36,Chuy,UY,-33.7,-53.46,81.54,59,95,13.65,overcast clouds
37,Souillac,MU,-20.52,57.52,77.0,88,40,13.87,shower rain
38,Buchanan,LR,5.88,-10.05,82.4,75,59,9.06,broken clouds
39,Lowestoft,GB,52.48,1.75,35.01,93,100,7.65,overcast clouds
40,Liverpool,GB,53.41,-2.98,35.6,93,40,5.82,scattered clouds
41,Chicama,PE,-7.84,-79.15,71.6,78,75,9.17,mist
42,Gubkinskiy,RU,64.43,76.5,-15.47,89,81,6.98,broken clouds
43,Nagua,DO,19.38,-69.85,80.6,74,40,11.41,scattered clouds
44,Torbay,CA,47.67,-52.73,32.0,68,90,21.92,overcast clouds
45,Gat,IL,31.61,34.76,62.01,62,0,2.64,clear sky
46,Saldanha,ZA,-33.01,17.94,71.6,53,0,12.75,clear sky
47,Nieuw Amsterdam,SR,5.88,-55.08,77.0,88,40,11.41,very heavy rain
48,Soltsy,RU,58.12,30.32,35.29,95,100,8.7,overcast clouds
49,Arraial Do Cabo,BR,-22.97,-42.03,86.0,58,75,17.22,broken clouds
50,Hithadhoo,MV,-0.6,73.08,82.9,76,11,6.93,few clouds
51,Praia Da Vitoria,PT,38.73,-27.07,57.2,82,20,16.42,few clouds
52,Kavaratti,IN,10.57,72.64,82.08,74,13,5.77,few clouds
53,Isiro,CD,2.77,27.62,73.76,48,90,0.76,overcast clouds
54,Qaanaaq,GL,77.48,-69.36,7.59,74,43,10.69,scattered clouds
55,Sao Filipe,CV,14.9,-24.5,75.97,74,58,10.2,broken clouds
56,Narsaq,GL,60.92,-46.05,24.8,58,90,4.7,overcast clouds
57,Osijek,HR,45.55,18.69,45.0,93,75,6.93,light rain
58,Luderitz,NA,-26.65,15.16,68.0,72,46,28.86,scattered clouds
59,Cidreira,BR,-30.18,-50.21,83.61,63,43,6.26,scattered clouds
60,Saint-Philippe,RE,-21.36,55.77,78.8,78,0,27.51,light rain
61,Ouadda,CF,8.08,22.4,79.83,24,26,5.55,scattered clouds
62,Ponta Do Sol,PT,32.67,-17.1,61.0,77,75,9.17,light rain
63,Lasa,IT,46.62,10.7,32.0,73,75,5.82,broken clouds
64,Mogadishu,SO,2.04,45.34,79.65,83,37,20.27,scattered clouds
65,Hofn,IS,64.25,-15.21,24.8,58,0,11.41,clear sky
66,Dzilam Gonzalez,MX,21.28,-88.93,80.98,51,37,7.27,scattered clouds
67,Takoradi,GH,4.88,-1.76,82.08,79,72,9.17,broken clouds
68,Beira,MZ,-19.84,34.84,84.2,83,75,16.11,broken clouds
69,Axim,GH,4.87,-2.24,81.82,78,64,8.43,broken clouds
70,Mazagao,BR,-0.12,-51.29,93.2,59,40,12.75,scattered clouds
71,Amiens,FR,49.9,2.3,39.2,93,75,8.05,broken clouds
72,Brae,GB,60.4,-1.35,39.2,86,40,8.05,light rain
73,Mariinskiy Posad,RU,56.12,47.72,17.6,85,40,6.71,light snow
74,Miass,RU,55.05,60.11,7.0,91,91,0.89,overcast clouds
75,Pangnirtung,CA,66.15,-65.71,12.2,61,90,10.29,overcast clouds
76,Kamina,CD,-8.74,24.99,65.95,96,100,4.14,light rain
77,Hamilton,US,39.18,-84.53,57.2,58,90,26.4,overcast clouds
78,Ilulissat,GL,69.22,-51.1,28.4,63,75,12.75,broken clouds
79,Gilgit,PK,35.92,74.31,22.98,52,0,3.0,clear sky
80,Praia,CV,14.92,-23.51,78.8,65,40,23.04,scattered clouds
81,Dromolaxia,CY,34.88,33.59,57.0,76,0,5.82,clear sky
82,Porto Novo,BJ,6.5,2.6,86.0,74,97,9.17,haze
83,Mahon,ES,39.89,4.27,48.2,70,20,9.17,few clouds
84,Palora,EC,-1.7,-77.93,78.8,65,40,5.82,light rain
85,Grindavik,IS,63.84,-22.43,26.6,92,0,2.24,clear sky
86,Cayenne,GF,4.93,-52.33,84.2,74,75,9.17,broken clouds
87,Placido De Castro,BR,-10.34,-67.19,93.38,44,55,5.46,heavy intensity rain
88,Mitsamiouli,KM,-11.38,43.28,82.42,75,99,8.52,overcast clouds
89,Sanjwal,PK,33.76,72.43,59.0,28,0,6.93,haze
90,Saint Anthony,US,45.02,-93.22,24.8,68,90,13.87,overcast clouds
91,Mufulira,ZM,-12.55,28.24,66.99,93,100,3.4,moderate rain
92,Puerto Colombia,CO,10.99,-74.95,89.6,52,40,9.17,scattered clouds
93,Borovskoy,KZ,53.8,64.15,-5.82,92,86,4.81,overcast clouds
94,Mariental,NA,-24.63,17.97,80.6,65,86,8.05,light rain
95,Korla,CN,41.76,86.15,16.77,85,4,3.53,clear sky
96,Kadoma,JP,34.73,135.58,36.0,54,71,5.01,broken clouds
97,Ambilobe,MG,-13.2,49.05,74.26,92,100,4.59,moderate rain
98,Kudahuvadhoo,MV,2.67,72.89,83.14,69,10,3.74,clear sky
99,Quatre Cocos,MU,-20.21,57.76,77.0,88,40,13.87,shower rain
100,Iznoski,RU,54.99,35.31,30.51,99,100,8.25,overcast clouds
101,Mao,ES,39.89,4.27,48.2,70,20,9.17,few clouds
102,Ostrovnoy,RU,68.05,39.51,13.01,94,16,13.22,few clouds
103,Marzuq,YE,14.4,46.47,62.08,49,0,1.57,clear sky
104,Presidente Medici,BR,-11.18,-61.9,83.86,69,95,5.55,light rain
105,Touros,BR,-5.2,-35.46,87.8,55,40,13.87,scattered clouds
106,Klaksvik,FO,62.23,-6.59,37.4,86,81,19.46,light rain
107,Baherden,TM,38.44,57.43,32.77,82,1,7.43,clear sky
108,Quibor,VE,9.93,-69.62,86.0,48,20,5.82,few clouds
109,Barroquinha,BR,-3.02,-41.14,89.6,62,20,18.34,few clouds
110,East London,ZA,-33.02,27.91,69.8,88,20,3.36,few clouds
111,Kisangani,CD,0.52,25.2,76.24,72,62,1.88,broken clouds
112,San Javier,ES,37.81,-0.84,53.01,37,0,6.93,clear sky
113,Merke,KZ,42.87,73.18,20.26,81,0,2.89,clear sky
114,Vilhena,BR,-12.74,-60.15,78.8,78,75,9.17,broken clouds
115,Georgetown,MY,5.41,100.34,78.8,83,20,3.36,few clouds
116,Sorrento,IT,40.63,14.37,51.8,81,75,6.93,broken clouds
117,Salalah,OM,17.02,54.09,75.2,60,0,4.7,clear sky
118,Sept-Iles,CA,50.2,-66.38,15.01,61,4,10.29,clear sky
119,Sorland,NO,67.67,12.69,39.2,75,0,10.29,clear sky
120,Sisimiut,GL,66.94,-53.67,23.63,96,100,11.32,light snow
121,Vila Velha,BR,-20.33,-40.29,84.2,58,20,18.34,few clouds
122,Varhaug,NO,58.61,5.65,37.4,100,75,1.12,broken clouds
123,Carinhanha,BR,-14.3,-43.77,90.81,35,26,3.76,scattered clouds
124,Bambous Virieux,MU,-20.34,57.76,77.0,88,40,13.87,shower rain
125,Asmara,ER,15.33,38.93,55.13,86,2,3.91,clear sky
126,Tasiilaq,GL,65.61,-37.64,15.8,78,20,5.82,few clouds
127,Nador,MA,35.17,-2.93,55.4,50,0,3.36,clear sky
128,Pontal Do Parana,BR,-25.65,-48.51,91.0,45,75,13.87,broken clouds
129,Anapskaya,RU,44.89,37.38,42.8,60,0,4.47,clear sky
130,Bredasdorp,ZA,-34.53,20.04,71.6,49,0,17.22,clear sky
131,Vagur,FO,61.47,-6.81,41.29,85,48,26.15,light rain
132,Podolinec,SK,49.26,20.54,35.01,99,99,3.91,overcast clouds
133,Pervomayskoye,RU,43.92,46.71,40.62,88,17,9.04,few clouds
134,Marsa Matruh,EG,31.35,27.25,62.6,67,40,5.82,scattered clouds
135,Necochea,AR,-38.55,-58.74,66.99,60,4,33.33,clear sky
136,Uige,AO,-7.61,15.06,67.24,91,100,0.96,overcast clouds
137,Iqaluit,CA,63.75,-68.51,10.4,78,90,13.87,light snow
138,Comodoro Rivadavia,AR,-45.87,-67.5,64.4,52,20,10.29,few clouds
139,Longyearbyen,SJ,78.22,15.64,28.4,86,75,4.7,broken clouds
140,Elliot Lake,CA,46.38,-82.63,32.0,99,90,16.11,snow
141,Port Blair,IN,11.67,92.75,79.83,74,36,14.9,scattered clouds
142,Pandamatenga,BW,-18.53,25.63,74.08,55,47,3.65,scattered clouds
143,Bengkulu,ID,-3.8,102.27,76.12,87,98,4.29,moderate rain
144,Lyantonde,UG,-0.4,31.16,67.91,70,100,3.89,overcast clouds
145,Loanda,AO,-8.84,13.23,80.6,78,20,10.29,few clouds
146,Anamur,TR,36.08,32.84,55.4,82,0,4.7,clear sky
147,Parvatipuram,IN,18.78,83.43,63.91,78,0,2.98,clear sky
148,Bodden Town,KY,19.28,-81.25,82.99,65,75,18.34,broken clouds
149,Melfi,IT,41.0,15.65,42.01,93,90,9.17,fog
150,Iralaya,HN,15.0,-83.23,79.9,79,94,10.56,light rain
151,Miraflores,MX,19.22,-98.81,66.99,34,5,11.41,clear sky
152,Nawada,IN,24.88,85.53,55.4,87,0,2.89,mist
153,Kyshtovka,RU,56.55,76.63,-18.65,87,100,8.57,overcast clouds
154,Dakar,SN,14.69,-17.44,75.2,78,0,16.11,clear sky
155,Elliot,ZA,-31.33,27.85,63.81,93,95,5.26,moderate rain
156,Ilhabela,BR,-23.78,-45.36,83.61,67,16,6.04,few clouds
157,Flores,GT,16.92,-89.9,81.01,61,34,3.87,scattered clouds
158,Sao Felix Do Xingu,BR,-6.64,-51.99,89.4,54,88,4.07,overcast clouds
159,Natal,BR,-5.79,-35.21,87.8,66,40,17.22,scattered clouds
160,Coquimbo,CL,-29.95,-71.34,68.0,68,20,13.87,few clouds
161,Taoudenni,ML,22.68,-3.98,74.68,24,57,3.74,broken clouds
162,Arrifes,PT,37.77,-25.7,57.2,82,20,9.17,few clouds
163,Lagoa,PT,39.05,-27.98,58.77,75,100,16.08,overcast clouds
164,Mutata,CO,7.24,-76.44,84.33,63,36,3.36,light rain
165,Masallatah,LY,32.62,14.0,58.77,51,0,7.02,clear sky
166,Brus Laguna,HN,15.75,-84.48,78.01,91,96,2.37,moderate rain
167,Atar,MR,20.52,-13.05,82.53,20,4,9.31,clear sky
168,Novaya Zaimka,RU,56.49,66.92,-20.18,88,81,5.91,broken clouds
169,Novouzensk,RU,50.46,48.14,7.79,95,70,7.25,broken clouds
170,Sur,OM,22.57,59.53,68.22,52,0,6.11,clear sky
171,Port Elizabeth,ZA,-33.92,25.57,69.8,73,0,8.05,clear sky
172,Balkhash,KZ,46.84,74.98,1.62,90,0,5.86,clear sky
173,Osmanabad,IN,18.17,76.05,68.05,46,0,12.57,clear sky
174,Javanrud,IR,34.8,46.52,39.52,67,0,3.62,clear sky
175,Mehamn,NO,71.04,27.85,28.4,68,0,5.82,clear sky
176,Faya,SA,18.39,42.45,59.0,82,0,4.7,clear sky
177,Pitimbu,BR,-7.47,-34.81,87.8,55,40,11.41,scattered clouds
178,San Matias,BO,-16.37,-58.4,98.08,33,97,6.55,light rain
179,Gayny,RU,60.31,54.32,-2.65,92,98,4.56,overcast clouds
180,Cuenca,EC,-2.88,-78.98,66.2,59,75,3.36,light rain
181,Taltal,CL,-25.4,-70.48,73.54,54,11,9.48,few clouds
182,Yar-Sale,RU,66.83,70.83,-16.11,89,96,4.74,overcast clouds
183,Bonga,ET,7.28,36.23,66.97,58,84,0.43,broken clouds
184,Kirkwood,US,38.58,-90.41,39.0,86,90,11.41,light rain
185,Abu Samrah,SY,35.3,37.18,50.23,58,0,7.67,clear sky
186,Songea,TZ,-10.68,35.65,71.6,83,40,3.18,scattered clouds
187,Taloqan,AF,36.74,69.53,30.72,86,0,0.96,clear sky
188,Abong Mbang,CM,3.98,13.18,77.29,35,2,1.19,clear sky
189,Plettenberg Bay,ZA,-34.05,23.37,66.33,76,0,1.72,clear sky
190,Olavarria,AR,-36.89,-60.32,78.3,17,0,22.86,clear sky
191,Bengesti,RO,45.07,23.6,45.45,81,77,5.19,broken clouds
192,Chapais,CA,49.78,-74.85,10.4,85,90,11.41,overcast clouds
193,Victoria,HK,22.29,114.16,50.0,46,0,1.99,clear sky
194,Micheweni,TZ,-4.97,39.83,81.14,80,100,12.5,overcast clouds
195,Kruisfontein,ZA,-34.0,24.73,69.01,77,0,1.01,clear sky
196,Dekar,BW,-21.53,21.93,78.46,58,82,7.4,broken clouds
197,Chistogorskiy,RU,53.98,87.38,11.08,95,100,4.7,overcast clouds
198,Killybegs,IE,54.63,-8.45,41.0,93,40,2.24,light rain
199,Cap Malheureux,MU,-19.98,57.61,77.0,82,1,10.0,light rain
200,Suoyarvi,RU,62.08,32.35,32.88,97,100,8.97,light snow
201,Grammichele,IT,37.21,14.64,51.8,81,14,6.93,few clouds
202,Sergeyevka,KZ,53.88,67.42,-17.19,88,30,6.08,scattered clouds
203,Adrar,MR,20.5,-10.07,80.83,27,19,7.87,few clouds
204,Goderich,CA,43.75,-81.72,35.6,93,100,19.46,overcast clouds
205,Shar,KZ,49.59,81.05,5.97,94,100,6.4,overcast clouds
206,Channel-Port Aux Basques,CA,47.57,-59.14,24.94,94,98,31.88,overcast clouds
207,Saky,UA,45.14,33.6,51.44,59,64,6.51,broken clouds
208,Skjervoy,NO,70.03,20.97,32.0,78,0,18.34,light rain
209,Qandala,SO,11.47,49.87,74.39,69,19,11.68,few clouds
210,Hatillo,PR,18.49,-66.83,82.99,61,40,21.92,scattered clouds
211,Bucarasica,CO,8.04,-72.87,78.8,69,40,10.29,scattered clouds
212,Clyde River,CA,70.47,-68.59,-13.0,83,40,4.7,scattered clouds
213,Greece,US,43.21,-77.69,44.01,60,100,7.0,overcast clouds
214,Barmer,IN,25.75,71.38,52.77,39,32,11.3,scattered clouds
215,Mercedes,AR,-34.65,-59.43,90.59,10,71,20.89,broken clouds
216,Bonavista,CA,48.65,-53.11,26.6,68,81,11.41,broken clouds
217,Birin,NP,26.89,88.07,45.75,85,0,3.74,clear sky
218,Sholapur,IN,17.68,75.92,70.5,44,7,11.12,clear sky
219,Makurdi,NG,7.74,8.51,86.79,20,1,2.1,clear sky
220,Nouadhibou,MR,20.93,-17.03,68.0,77,0,14.99,clear sky
221,Carutapera,BR,-1.2,-46.02,88.03,52,23,8.95,few clouds
222,Cockburn Town,TC,21.46,-71.14,80.6,57,40,18.34,light rain
223,Ferzikovo,RU,54.52,36.76,30.2,92,90,8.95,overcast clouds
224,Sarande,AL,39.88,20.01,60.8,72,75,17.22,broken clouds
225,Lenger,KZ,42.18,69.88,19.4,92,90,2.24,fog
226,Chemin Grenier,MU,-20.49,57.47,77.0,88,40,13.87,shower rain
227,Ciego De Avila,CU,21.84,-78.76,81.48,57,37,15.21,scattered clouds
228,Lipin Bor,RU,60.26,37.98,28.24,98,96,9.17,overcast clouds
229,Geraldton,AU,-28.77,114.6,68.0,82,75,4.7,haze
230,Qasigiannguit,GL,68.82,-51.19,28.4,63,75,12.75,broken clouds
231,Baymak,RU,52.59,58.32,7.3,89,93,2.71,overcast clouds
232,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,86.43,56,97,3.94,overcast clouds
233,Puerto Madryn,AR,-42.77,-65.04,65.26,37,46,18.66,scattered clouds
234,Viedma,AR,-40.81,-63.0,66.99,35,52,13.0,broken clouds
235,Pedernales,DO,18.04,-71.74,87.8,74,20,5.82,few clouds
236,Namibe,AO,-15.2,12.15,71.31,78,84,8.61,broken clouds
237,Santarem,BR,-2.44,-54.71,84.2,74,20,6.93,few clouds
