City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Sioux Lookout,CA,50.1,-91.92,15.8,85,90,10.29,light snow
239,Rocha,UY,-34.48,-54.33,71.51,83,76,7.99,broken clouds
240,Castro,BR,-24.79,-50.01,78.64,70,2,6.69,clear sky
241,Olafsvik,IS,64.89,-23.71,32.11,92,1,8.88,clear sky
242,Harlingen,US,26.19,-97.7,79.0,65,75,27.51,broken clouds
243,Kochi,IN,9.94,76.26,80.6,83,20,1.83,moderate rain
244,Rio Gallegos,AR,-51.62,-69.22,62.6,38,40,8.05,scattered clouds
245,Noyabrsk,RU,63.2,75.45,-19.86,88,68,6.98,broken clouds
246,Montague,US,42.54,-72.54,34.0,66,100,10.36,overcast clouds
247,Prattville,US,32.46,-86.46,69.8,56,1,8.05,clear sky
248,Buritis,BR,-15.62,-46.42,85.77,55,54,3.96,broken clouds
249,Maceio,BR,-9.67,-35.74,84.2,62,40,5.82,scattered clouds
250,Cartagena,CO,10.4,-75.51,86.0,70,40,8.05,scattered clouds
251,Pontes E Lacerda,BR,-15.23,-59.34,92.66,43,85,4.56,light rain
252,Iskitim,RU,54.64,83.3,-2.2,64,100,17.9,overcast clouds
253,Leshukonskoye,RU,64.9,45.76,3.96,93,75,6.71,broken clouds
254,Kalmunai,LK,7.42,81.82,79.03,85,45,11.61,moderate rain
255,Barranca,PE,-10.75,-77.77,74.59,70,88,10.18,overcast clouds
256,Saint-Joseph,RE,-21.37,55.62,78.8,78,0,27.51,light rain
257,Shimsk,RU,58.21,30.71,35.04,96,100,8.88,overcast clouds
258,Guarapari,BR,-20.67,-40.5,84.2,58,20,18.34,few clouds
259,Saint-Augustin,CA,51.23,-58.65,18.82,88,85,16.28,overcast clouds
260,Sheregesh,RU,52.92,87.99,6.22,93,100,2.57,overcast clouds
261,Prieska,ZA,-29.66,22.75,85.41,15,82,7.96,broken clouds
262,Havelock,US,34.88,-76.9,61.0,71,1,10.29,clear sky
263,Camacha,PT,33.08,-16.33,57.2,87,75,13.87,light intensity shower rain
264,Mahebourg,MU,-20.41,57.7,77.0,88,40,13.87,shower rain
265,Akhalgori,GE,42.13,44.48,33.8,73,90,2.24,mist
266,Luanda,AO,-8.84,13.23,80.6,78,20,10.29,few clouds
267,Nuqui,CO,5.71,-77.27,78.69,83,73,8.19,moderate rain
268,Jutai,BR,-5.18,-68.9,92.59,43,88,3.56,overcast clouds
269,San Carlos De Bariloche,AR,-41.15,-71.31,57.2,41,20,28.86,few clouds
270,Nizhnyaya Tavda,RU,57.67,66.17,-20.54,87,51,4.65,broken clouds
271,Uvira,CD,-3.41,29.15,76.39,64,77,3.36,light rain
272,Vytegra,RU,61.01,36.45,31.33,97,59,9.66,broken clouds
273,Darnah,LY,32.77,22.64,60.17,49,0,10.47,clear sky
274,Bergerac,FR,44.83,0.5,44.01,93,0,3.36,clear sky
275,Bilma,NE,18.69,12.92,67.1,22,0,6.11,clear sky
276,Henties Bay,NA,-22.12,14.28,64.99,84,81,1.01,broken clouds
277,Belmonte,BR,-15.86,-38.88,82.4,61,40,12.75,scattered clouds
278,Bubaque,GW,11.28,-15.83,80.26,78,0,13.8,clear sky
279,Santa Rosa,PH,14.31,121.11,80.6,74,90,4.7,light rain
280,Umm Kaddadah,SD,13.6,26.69,75.61,20,0,12.97,clear sky
281,Qeshm,IR,26.96,56.27,66.2,54,0,4.7,clear sky
282,Japura,ID,-0.32,102.35,74.41,96,100,0.87,light rain
283,Dondo,MZ,-19.61,34.74,84.2,83,75,16.11,broken clouds
284,Madhugiri,IN,13.66,77.21,67.3,88,15,8.95,few clouds
285,Dingle,PH,11.0,122.67,76.57,89,96,8.34,light rain
286,Berlevag,NO,70.86,29.09,26.6,58,0,2.24,clear sky
287,Kommunisticheskiy,RU,61.68,64.48,-25.19,86,13,4.03,few clouds
288,Pitkyaranta,RU,61.57,31.48,35.82,90,100,16.87,overcast clouds
289,Walvis Bay,NA,-22.96,14.51,66.2,68,98,14.99,overcast clouds
290,Tazmalt,DZ,36.39,4.4,50.0,66,40,5.82,scattered clouds
291,Rognan,NO,67.1,15.39,33.8,69,0,20.8,clear sky
292,Makinsk,KZ,52.63,70.42,-16.47,87,35,10.4,scattered clouds
293,Kolosovka,RU,56.47,73.61,-18.83,87,98,10.31,overcast clouds
294,Luena,AO,-11.78,19.92,64.99,97,100,5.82,light rain
295,Sohagpur,IN,22.7,78.2,57.78,62,3,7.36,clear sky
296,Vila Franca Do Campo,PT,37.72,-25.43,57.2,82,20,9.17,few clouds
297,San Cristobal,VE,7.77,-72.22,78.8,69,40,10.29,scattered clouds
298,Nantucket,US,41.28,-70.1,39.2,51,1,9.17,clear sky
299,Catalao,BR,-18.17,-47.95,81.97,64,79,4.85,light rain
300,Manjeshwar,IN,12.72,74.89,80.6,83,40,3.53,scattered clouds
301,Richards Bay,ZA,-28.78,32.04,74.28,85,40,7.49,scattered clouds
302,Puerto Leguizamo,CO,-0.19,-74.78,91.04,48,57,5.03,broken clouds
303,Vestmannaeyjar,IS,63.44,-20.27,30.2,74,20,6.93,few clouds
304,Dwarka,IN,22.24,68.97,67.6,40,0,18.3,clear sky
305,Neverkino,RU,52.79,46.74,7.86,95,100,6.51,overcast clouds
306,Yzeure,FR,46.56,3.35,39.2,80,90,3.36,overcast clouds
307,Jackson,US,42.42,-122.83,41.0,74,75,2.01,broken clouds
308,Visby,SE,57.64,18.3,37.0,100,40,8.05,scattered clouds
309,Waddan,LY,29.16,16.14,61.25,29,0,4.59,clear sky
310,Lagarto,BR,-10.92,-37.65,86.0,58,20,10.29,few clouds
311,Bursa,TR,40.17,29.08,44.6,75,40,3.67,scattered clouds
312,Chebarkul,RU,54.97,60.36,5.31,92,82,0.43,broken clouds
313,Lebu,CL,-37.62,-73.65,59.7,59,0,20.29,clear sky
314,Rawson,AR,-43.3,-65.1,64.08,39,41,19.19,scattered clouds
315,Kabalo,CD,-6.05,26.92,72.27,94,100,3.8,moderate rain
316,Odienne,CI,9.51,-7.57,85.82,13,0,3.09,clear sky
317,Vadlapudi,IN,14.32,79.8,72.73,83,18,3.94,few clouds
318,Mandal,IN,25.45,74.57,47.1,51,0,4.21,clear sky
319,Severnyy,RU,50.68,36.55,33.8,95,90,13.42,snow
320,Buraydah,SA,26.33,43.98,62.6,72,0,6.93,clear sky
321,Benjamin Constant,BR,-4.38,-70.03,87.8,62,40,3.36,scattered clouds
322,Anniston,US,33.66,-85.83,64.99,67,1,10.29,clear sky
323,Antalaha,MG,-14.9,50.28,74.88,83,38,7.38,scattered clouds
324,Aleysk,RU,52.49,82.78,2.12,93,100,9.91,overcast clouds
325,Quelimane,MZ,-17.88,36.89,84.2,83,75,8.05,broken clouds
326,Bako,ET,5.78,36.57,73.94,46,96,2.37,overcast clouds
327,Santa Cruz De Tenerife,ES,28.47,-16.25,64.0,93,75,4.7,fog
328,Effingham,US,32.37,-81.33,66.99,72,75,6.93,broken clouds
329,Zhezkazgan,KZ,47.8,67.71,-2.34,94,1,1.01,clear sky
330,Saint-Pierre,RE,-21.34,55.48,78.8,78,0,27.51,clear sky
331,Soverato,IT,38.69,16.55,51.8,100,53,3.36,broken clouds
332,Santa Ana,US,33.75,-117.87,64.0,50,40,1.74,scattered clouds
333,Aksarka,RU,66.56,67.8,-19.59,88,96,7.96,overcast clouds
334,Loandjili,CG,-4.76,11.86,80.6,88,75,9.17,thunderstorm
335,Sao Joao Da Barra,BR,-21.64,-41.05,86.0,55,0,18.34,clear sky
336,Sulina,RO,45.16,29.65,53.29,80,60,19.33,broken clouds
337,Srivaikuntam,IN,8.62,77.93,77.41,86,8,12.97,light rain
338,Santiago Do Cacem,PT,38.02,-8.69,50.0,74,31,3.0,scattered clouds
339,Coihaique,CL,-45.58,-72.07,55.4,54,75,9.17,broken clouds
340,Longavi,CL,-35.97,-71.68,87.15,12,0,15.73,clear sky
341,Bajil,YE,15.06,43.29,77.99,69,17,10.85,few clouds
342,Olbia,IT,40.92,9.49,46.4,81,75,11.41,broken clouds
343,Najran,SA,17.49,44.13,64.4,45,0,4.7,clear sky
344,Belsand,IN,26.45,85.4,58.21,52,0,6.93,clear sky
345,Halifax,CA,44.65,-63.57,33.01,83,6,10.29,clear sky
346,Obo,CF,5.4,26.49,80.42,29,90,3.94,overcast clouds
347,Jalu,LY,29.03,21.55,59.76,40,90,7.54,overcast clouds
348,Esperance,AU,-33.87,121.9,62.6,82,90,13.87,light rain
349,Isla Mujeres,MX,21.23,-86.73,80.6,69,40,6.93,light rain
350,Algiers,DZ,36.75,3.04,51.8,62,40,10.29,scattered clouds
351,Asosa,ET,10.07,34.53,71.1,34,59,4.68,broken clouds
352,Bathsheba,BB,13.22,-59.52,80.6,78,75,4.7,broken clouds
353,Gerash,IR,27.67,54.14,51.8,27,0,2.93,clear sky
354,Indapur,IN,18.3,73.25,70.48,60,13,2.04,few clouds
355,Kaerepere,EE,58.96,24.84,35.01,99,93,1.99,overcast clouds
356,Nuevitas,CU,21.55,-77.26,78.8,65,40,20.8,scattered clouds
357,Iracoubo,GF,5.48,-53.2,82.6,73,100,7.2,overcast clouds
358,Tocache,PE,-8.18,-76.51,88.0,55,100,1.28,overcast clouds
359,Brigantine,US,39.41,-74.36,43.0,52,1,9.17,clear sky
360,Alanya,TR,36.54,32.0,55.4,82,0,4.7,clear sky
361,Subtanjalla,PE,-14.02,-75.76,69.8,88,90,6.93,overcast clouds
362,Caravelas,BR,-17.71,-39.25,82.99,61,0,10.07,clear sky
363,Kozhevnikovo,RU,56.26,83.97,10.99,90,100,7.0,overcast clouds
364,Kharan,PK,28.58,65.42,44.13,45,83,2.95,broken clouds
365,Nampula,MZ,-15.12,39.27,80.6,69,40,2.24,scattered clouds
366,Camabatela,AO,-8.19,15.38,64.56,98,100,3.18,light rain
367,Tekkali,IN,18.62,84.23,66.47,66,0,5.93,clear sky
368,Salinopolis,BR,-0.61,-47.36,84.97,64,29,10.65,scattered clouds
369,Thaba Nchu,ZA,-29.21,26.84,66.2,93,75,10.29,thunderstorm with light rain
370,Montanha,BR,-18.13,-40.36,84.76,57,47,8.28,scattered clouds
371,Viana,BR,-20.39,-40.5,84.2,58,20,18.34,few clouds
372,Salamiyah,SY,35.01,37.05,50.72,61,0,7.72,clear sky
373,Mgandu,TZ,-5.95,34.13,64.42,88,94,1.59,overcast clouds
374,Asfi,MA,32.3,-9.24,58.69,65,0,21.09,clear sky
375,Pultusk,PL,52.7,21.08,39.99,74,100,5.79,moderate rain
376,Pali,IN,25.77,73.33,50.65,42,16,9.57,few clouds
377,Kholm,RU,59.27,32.85,34.77,94,79,8.16,broken clouds
378,Borgomanero,IT,45.7,8.46,36.0,86,1,1.01,clear sky
379,Nyimba,ZM,-14.56,30.81,73.29,82,100,3.49,overcast clouds
380,Outjo,NA,-20.12,16.15,71.6,83,94,3.36,moderate rain
381,Alta Floresta,BR,-9.88,-56.09,87.8,66,75,8.05,light rain
382,Kachiry,KZ,53.07,76.1,-19.71,87,40,9.04,scattered clouds
383,Konstantinovo,BY,54.66,29.27,37.15,98,100,10.92,overcast clouds
384,Ayni,TJ,39.39,68.54,21.22,59,0,5.46,clear sky
385,Pokhara,NP,28.23,83.98,52.52,38,0,4.45,clear sky
386,Gainesville,US,29.65,-82.32,75.0,60,75,12.75,broken clouds
387,Thompson,CA,55.74,-97.86,3.2,91,90,2.24,light snow
388,Semirom,IR,31.42,51.57,28.33,91,47,3.94,scattered clouds
389,Alvik,SE,60.75,14.87,30.99,100,100,4.7,light snow
390,Nusaybin,TR,37.08,41.22,46.4,48,0,6.93,clear sky
391,Bonthe,SL,7.53,-12.51,82.8,71,24,9.15,few clouds
392,Bocas Del Toro,PA,9.33,-82.25,80.4,69,75,6.17,broken clouds
393,Shubarkuduk,KZ,49.14,56.49,5.36,92,0,7.76,clear sky
394,San Carlos,VE,9.66,-68.58,92.7,39,59,1.07,broken clouds
395,Sambava,MG,-14.27,50.17,76.73,82,64,11.14,broken clouds
396,Birjand,IR,32.87,59.22,33.8,22,0,6.93,clear sky
397,Savelugu,GH,9.62,-0.83,89.76,13,2,4.23,clear sky
398,Akdepe,TM,42.06,59.38,24.8,73,0,9.17,clear sky
399,Mizdah,LY,31.45,12.98,54.32,38,0,1.79,clear sky
400,Husavik,IS,66.04,-17.34,17.6,85,90,1.12,overcast clouds
401,Bardiyah,LY,31.76,25.09,59.45,54,0,3.58,clear sky
402,Meulaboh,ID,4.14,96.13,76.84,86,97,3.62,overcast clouds
403,Codrington,AU,-38.27,141.97,54.93,83,62,11.1,broken clouds
404,Zambezi,ZM,-13.54,23.1,68.18,86,95,2.8,overcast clouds
405,Augusto Correa,BR,-1.02,-46.63,88.81,51,9,8.59,clear sky
406,At-Bashi,KG,41.17,75.81,1.17,58,0,0.58,clear sky
407,Carnarvon,AU,-24.87,113.63,77.0,78,27,12.75,scattered clouds
408,Pascagoula,US,30.37,-88.56,91.4,36,1,18.34,clear sky
409,Tourlaville,FR,49.64,-1.57,45.0,93,90,11.41,overcast clouds
410,Togur,RU,58.36,82.83,1.11,94,100,5.97,overcast clouds
411,Atasu,KZ,48.68,71.64,-3.17,93,100,5.84,overcast clouds
412,Bandarbeyla,SO,9.49,50.81,73.83,72,29,20.2,scattered clouds
413,Fiumicino,IT,41.77,12.23,51.8,71,40,8.05,scattered clouds
414,Clonakilty,IE,51.62,-8.87,35.6,93,20,12.75,few clouds
415,San Pedro De Macoris,DO,18.46,-69.3,86.0,70,40,14.99,scattered clouds
416,Sete,FR,43.4,3.7,44.6,52,0,16.11,clear sky
417,Pafos,CY,34.77,32.42,55.4,71,40,8.05,scattered clouds
418,Estelle,US,29.85,-90.11,75.99,69,40,14.99,scattered clouds
419,Hakkari,TR,37.58,44.17,10.4,92,90,3.36,fog
420,Gariaband,IN,20.64,82.06,60.57,62,19,2.98,few clouds
421,Birao,CF,10.28,22.79,80.96,22,30,5.77,scattered clouds
422,Tambura,SS,5.6,27.47,81.81,26,97,3.83,overcast clouds
423,Suruc,TR,36.98,38.42,50.0,49,0,3.36,clear sky
424,Los Llanos De Aridane,ES,28.66,-17.92,66.2,68,75,4.7,broken clouds
425,Barinas,VE,8.62,-70.21,86.36,51,37,4.99,scattered clouds
426,Kindu,CD,-2.95,25.95,72.75,94,72,1.21,light rain
427,Batticaloa,LK,7.71,81.69,79.88,84,63,12.97,moderate rain
428,Feuchtwangen,DE,49.17,10.33,37.4,100,90,4.7,light snow
429,Shelburne,CA,44.08,-80.2,33.01,94,100,20.0,light rain
430,Groningen,NL,53.25,6.75,39.99,100,40,10.29,scattered clouds
431,Libreville,GA,0.39,9.45,82.4,83,20,6.93,light rain
432,Jaen,ES,38.0,-3.5,39.0,89,0,1.01,clear sky
433,Zamosc,PL,50.72,23.25,42.8,100,90,5.82,mist
434,Waldoboro,US,44.1,-69.38,30.99,39,1,8.05,clear sky
435,Kuybysheve,UA,47.36,36.65,35.64,86,100,12.73,overcast clouds
436,Hit,IQ,33.64,42.83,55.78,39,0,4.12,clear sky
437,Dasoguz,TM,41.84,59.97,24.8,73,5,9.17,clear sky
438,Nola,IT,40.92,14.53,50.0,87,75,5.82,broken clouds
439,Shache,CN,38.42,77.24,19.87,90,0,6.15,clear sky
440,Botwood,CA,49.15,-55.35,28.0,83,72,1.01,broken clouds
441,Rosita,NI,13.93,-84.4,80.06,82,75,2.98,broken clouds
442,Mayor Pablo Lagerenza,PY,-19.93,-60.77,101.61,29,34,13.67,scattered clouds
443,Yanam,IN,16.73,82.22,73.45,75,1,7.83,clear sky
444,Ubaira,BR,-13.27,-39.66,79.83,64,73,6.26,broken clouds
445,Timra,SE,62.49,17.33,33.01,100,100,9.17,light snow
446,Sistranda,NO,63.73,8.83,35.6,74,0,12.75,clear sky
447,Booue,GA,-0.09,11.94,76.19,89,93,2.3,moderate rain
448,Ouagadougou,BF,12.36,-1.54,91.4,11,0,9.17,clear sky
449,Tabou,CI,4.42,-7.35,81.59,77,51,8.48,broken clouds
450,Iquique,CL,-20.22,-70.14,75.2,64,75,19.46,broken clouds
451,Yataity,PY,-26.37,-56.07,98.24,35,1,4.76,clear sky
452,Mattru,SL,7.62,-11.83,84.43,51,36,3.33,scattered clouds
453,Galle,LK,6.04,80.22,77.77,85,36,3.6,scattered clouds
454,Mustasaari,FI,63.11,21.68,30.2,92,90,4.7,light shower snow
455,Thaba-Tseka,LS,-29.52,28.61,66.61,57,61,5.12,broken clouds
456,Oleksandrivka,UA,48.96,32.23,48.02,84,97,17.49,overcast clouds
457,Fossombrone,IT,43.69,12.81,39.2,93,75,3.36,mist
458,Camopi,GF,3.17,-52.32,82.76,85,57,3.09,broken clouds
459,Amapa,BR,1.0,-52.0,93.9,38,70,5.19,broken clouds
460,Porto Santo,PT,33.07,-16.34,57.2,87,75,13.87,light intensity shower rain
461,Sassandra,CI,4.95,-6.08,81.36,78,72,8.12,broken clouds
462,La Palma,US,33.85,-118.05,59.0,53,1,1.9,clear sky
463,Uray,RU,60.12,64.78,-24.14,86,7,4.52,clear sky
464,Itacoatiara,BR,-3.14,-58.44,76.41,86,99,3.6,overcast clouds
465,Silopi,TR,37.25,42.47,49.57,50,0,1.21,clear sky
466,Pisco,PE,-13.7,-76.22,69.8,88,90,6.93,overcast clouds
467,Costinesti,RO,43.95,28.63,51.8,87,75,18.34,broken clouds
468,Nawabganj,BD,24.59,88.27,62.56,51,1,6.51,clear sky
469,Shahr-E Babak,IR,30.12,55.12,42.1,62,13,6.46,few clouds
470,Grand Gaube,MU,-20.01,57.66,77.0,82,6,8.99,light rain
471,Parauna,BR,-16.95,-50.45,87.15,49,81,5.97,light rain
472,Ushirombo,TZ,-3.49,31.96,68.32,80,99,1.95,overcast clouds
473,Hlobyne,UA,49.39,33.26,46.2,76,100,15.77,overcast clouds
474,Atbasar,KZ,51.8,68.33,-15.14,88,1,5.19,clear sky
475,Belyy Yar,RU,53.6,91.39,-5.8,76,100,2.13,smoke
476,Maragogi,BR,-9.01,-35.22,81.12,72,49,13.67,scattered clouds
